surface_id,page,component,method,source_file,data_source_endpoint,probe_url,http_status,result,current_state,required_state,gap_type
SURFACE-0001,/,SiteHomePage,READ,frontend/src/pages/website/HomePage.js,NO_API_CALL_DETECTED,https://biqc.ai/,200,PASS,transport_200,static_route_render_200,-
SURFACE-0002,/platform,SitePlatformPage,READ,frontend/src/pages/website/PlatformPage.js,NO_API_CALL_DETECTED,https://biqc.ai/platform,200,PASS,transport_200,static_route_render_200,-
SURFACE-0003,/intelligence,SiteIntelligencePage,READ,frontend/src/pages/website/IntelligencePage.js,NO_API_CALL_DETECTED,https://biqc.ai/intelligence,200,PASS,transport_200,static_route_render_200,-
SURFACE-0004,/our-integrations,SiteIntegrationsPage,READ,frontend/src/pages/website/IntegrationsPage.js,NO_API_CALL_DETECTED,https://biqc.ai/our-integrations,200,PASS,transport_200,static_route_render_200,-
SURFACE-0005,/pricing,Pricing,READ,frontend/src/pages/Pricing.js,NO_API_CALL_DETECTED,https://biqc.ai/pricing,200,PASS,transport_200,static_route_render_200,-
SURFACE-0006,/trust,SiteTrustLandingPage,READ,frontend/src/pages/website/TrustLandingPage.js,NO_API_CALL_DETECTED,https://biqc.ai/trust,200,PASS,transport_200,static_route_render_200,-
SURFACE-0007,/trust/ai-learning-guarantee,AILearningGuarantee,READ,frontend/src/pages/AILearningGuarantee.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/ai-learning-guarantee,200,PASS,transport_200,static_route_render_200,-
SURFACE-0008,/trust/terms,SiteTermsPage,READ,frontend/src/pages/website/TrustSubPages.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/terms,200,PASS,transport_200,static_route_render_200,-
SURFACE-0009,/trust/privacy,SitePrivacyPage,READ,frontend/src/pages/website/TrustSubPages.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/privacy,200,PASS,transport_200,static_route_render_200,-
SURFACE-0010,/trust/dpa,SiteDPAPage,READ,frontend/src/pages/website/TrustSubPages.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/dpa,200,PASS,transport_200,static_route_render_200,-
SURFACE-0011,/trust/security,SiteSecurityPage,READ,frontend/src/pages/website/TrustSubPages.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/security,200,PASS,transport_200,static_route_render_200,-
SURFACE-0012,/trust/centre,SiteTrustCentrePage,READ,frontend/src/pages/website/TrustSubPages.js,NO_API_CALL_DETECTED,https://biqc.ai/trust/centre,200,PASS,transport_200,static_route_render_200,-
SURFACE-0013,/contact,ContactPage,POST,frontend/src/pages/ContactPage.js,/enterprise/contact-request,https://biqc-api.azurewebsites.net/api/enterprise/contact-request,200,PASS,transport_200,transport_200_plus_semantic_payload_contract,-
SURFACE-0014,/knowledge-base,KnowledgeBasePage,READ,frontend/src/pages/KnowledgeBasePage.js,NO_API_CALL_DETECTED,https://biqc.ai/knowledge-base,200,PASS,transport_200,static_route_render_200,-
SURFACE-0015,/blog,BlogPage,READ,frontend/src/pages/BlogPage.js,NO_API_CALL_DETECTED,https://biqc.ai/blog,200,PASS,transport_200,static_route_render_200,-
SURFACE-0016,/blog/:slug,BlogArticlePage,READ,frontend/src/pages/BlogArticlePage.js,NO_API_CALL_DETECTED,https://biqc.ai/blog/:slug,200,PASS,transport_200,static_route_render_200,-
SURFACE-0017,/landing-intelligent,LandingIntelligent,READ,frontend/src/pages/LandingIntelligent.js,NO_API_CALL_DETECTED,https://biqc.ai/landing-intelligent,200,PASS,transport_200,static_route_render_200,-
SURFACE-0018,/enterprise-terms,EnterpriseTerms,READ,frontend/src/pages/EnterpriseTerms.js,NO_API_CALL_DETECTED,https://biqc.ai/enterprise-terms,200,PASS,transport_200,static_route_render_200,-
SURFACE-0019,/platform/login,PlatformLogin,READ,frontend/src/pages/website/platform/PlatformLogin.js,NO_API_CALL_DETECTED,https://biqc.ai/platform/login,200,PASS,transport_200,static_route_render_200,-
SURFACE-0020,/platform/overview,ExecOverview,READ,frontend/src/pages/website/platform/ExecOverview.js,NO_API_CALL_DETECTED,https://biqc.ai/platform/overview,200,PASS,transport_200,static_route_render_200,-
SURFACE-0021,/platform/revenue,RevenueModule,READ,frontend/src/pages/website/platform/RevenueModule.js,NO_API_CALL_DETECTED,https://biqc.ai/platform/revenue,200,PASS,transport_200,static_route_render_200,-
